Track 1_cam_1_x,Track 1_cam_1_y,Track 1_cam_2_x,Track 1_cam_2_y
1379.6980008887188,705.9455611325358,943.3576204935277,667.8817069480504
1382.1736488214785,704.5086193577525,948.4307944111217,670.3943022799571
NaN,NaN,954.4637579888011,668.9163050258943
NaN,NaN,965.6810461040507,671.1308699904521
1384.1732106133231,707.5877803037166,970.617107213061,674.825863125609
1384.8397312106047,709.5379155694939,973.3415143800655,677.3317491278756
1383.8875589287738,710.5643025514819,972.3817247199802,681.1745419884387
1384.7445139824215,712.4117991190603,974.4384168487345,684.5739356727831
1387.0297274588152,713.9513795920424,978.0033498719088,688.5645282587526
1389.5053753915752,715.2856826686268,987.9452454718123,695.3044874472632
NaN,NaN,992.744193772239,693.6786904677941
1390.3403572387192,714.4859111281885,997.8173676898331,696.3390855251071
1391.578181205099,716.0254916011705,1001.7100733441773,699.200663234963
1391.1973122923666,719.3099299435322,1003.0325223263744,701.7267744628117
1391.2925295205498,721.6706200021047,1005.3634400722959,705.4217675979686
1390.1499227823529,724.7497809480687,1007.9685834353847,709.1167607331255
1392.0542673460143,726.0840840246533,1011.8758928208212,712.43710101171
1395.1012186478727,725.9814453264544,1015.7150514611626,714.6540968928041
NaN,NaN,1021.3366766130911,717.0188924993045
1396.3390426142525,727.21310970484,1024.9267605064788,720.0718319588972
1397.2912148960834,727.9315805922317,1027.9432422953184,723.7668250940541
1393.1968740842112,731.3186576327922,1030.4112728498237,725.0970226227106
1394.4346980505911,732.9608768039731,1025.8865501665641,733.373807245462
1396.4342598424357,735.8347603535395,1032.056626552827,734.9996042249311
1393.4267476291739,736.6077918120789,1030.4161407601873,741.0435433907718
1398.5684779510598,737.6341787940669,1038.0944580408702,743.7039384480847
1400.4728225147212,738.6605657760549,1044.677495489672,744.0566158191692
1402.4723843065656,740.713339740031,1047.282638852761,748.0472084051387
1401.3782313057875,743.1920643015319,1050.162007833017,751.0032029132642
1395.8556320711693,744.4237286799175,1044.1290442553377,756.1761933024839
1398.7121489166614,747.297612229484,1046.3228491926757,759.8711864376407
1399.6643211984922,750.0688570808518,1050.6569120533484,763.2731082751828
1401.8543174467027,751.8137149502313,1054.5041838776297,766.6118262827815
1404.6359000238615,755.9401957705794,1059.166019369473,769.1244216146882
1402.541121003834,752.3478413336213,1062.5938395840635,771.0458180449698
1401.8746004065524,754.605892693995,1065.6573778397544,774.8199618225481
1405.302420621143,757.7876923381579,1065.6573778397544,784.8703431501749
1400.4463419838064,758.7114406219471,1061.1123721966453,780.6205176247754
1403.3980760574816,760.2510210949292,1059.055680067891,787.5671047188703
1402.445903775651,765.6908720994658,1068.7906894773282,790.079700050777
1398.3932557145806,768.3667710022435,1071.5329456490006,794.2180923621528
1400.011948593693,771.7538480428041,1075.7834427150929,796.8784874194657
1404.4871583182974,770.6248223626171,1083.7359856129428,797.4696863210909
1402.582813754636,774.2171767995753,1083.1875343786085,802.7904764357168
1408.4862819019863,772.7802350247921,1081.5584070434845,809.2808291142812
1402.2019448419035,774.319815497774,1081.0099558091501,815.4884175813448
1404.5998414285732,777.2678420016973,1074.7027666143035,814.1582200526883
1404.5998414285732,779.9364481548662,1080.4615045748155,818.5922118148766
1406.6946204486007,781.8865834206435,1086.0831297267441,822.4350046754398
1408.7837653131146,783.619556809179,1093.2129957730924,825.0953997327528
1406.8794207494532,783.106363318185,1097.052154413434,825.243199458159
1404.9750761857917,786.9039951515408,1099.93152339369,828.7903928679096
1407.926810259467,788.6488530209205,1096.0907421165605,833.498592015391
1405.260727870341,791.2148204758905,1098.1474342453148,839.2627813062356
1402.9135386832957,792.8988379064035,1090.469116964632,842.6621749905801
1404.1513626496758,796.6964697397593,1091.271510856284,846.4056892198012
1407.2732482198676,798.5721244238831,1099.6353921798852,850.9874807073957
1407.6541171325998,800.9328144824556,1106.6281454176499,852.169878510646
1404.3215141461924,797.4430987436963,1111.4270937180765,852.3176782360522
1403.750210777094,799.8037888022687,1114.5806883155,855.2736727441777
1406.7971620789522,803.6014206356244,1116.0889292099198,858.9686658793346
1405.7497725689384,806.6805815815885,1112.05262019984,864.6250197126296
1401.1455406830685,806.6022520487527,1112.3268458170073,869.3546109256305
1402.8594507903636,810.2972451839096,1109.173251219584,877.4835958229756
1404.5733608976589,813.0684900352774,1115.2062147972633,875.2665999418815
1403.1451024749128,811.8368256568916,1118.9082606290212,877.631395548382
1400.0981511730547,813.273767431675,1125.8044669779015,878.7985271957841
1399.33641334759,817.0713992650307,1129.6436256182428,881.0155230768783
1403.240319703096,817.892508850621,1130.3454160290407,886.9545438850128
1406.6681399176864,820.2531989091935,1134.7330259037167,889.3193394915132
1402.9315679809404,821.2911327447289,1125.5464677286138,895.3791282331705
1403.3124368936726,824.9861258798858,1130.3454160290407,896.5615260364207
1405.6928675982494,827.3468159384583,1132.2649953492114,902.1779156018592
1400.5511372763635,828.1679255240488,1137.6010364264566,900.6564535601276
1399.598964994533,828.578480316844,1141.440195066798,907.4552409288162
1403.2172196654897,830.0154220916272,1145.1422408985557,908.7854384574728
1410.35851177922,831.144447771814,1147.4731586444773,909.8200365353167
1401.5985267863773,834.9420796051697,1149.9411891989826,913.5150296704736
1403.6673886910414,838.7218847172592,1145.2655612944416,918.8947452019393
1400.8108718455492,839.3377169064521,1148.2820430832812,923.7721361403463
1401.3821752146475,842.1089617578198,1150.4758480206192,928.945126529566
1403.0960853219428,844.059097023597,1153.237575833747,930.9052231511054
1400.00631443818,846.7030563841063,1156.8025088569213,933.4178184830121
1396.8641459081387,847.8320820642932,1161.6014571573482,935.1914151878874
1392.9602395526326,849.3716625372751,1164.9952019993914,937.6353614368093
1404.195872478235,851.5270751994501,1167.7374581710637,941.0347551211537
1404.2640457599518,855.9227125007326,1164.0686763934596,944.762322537897
1405.882738639064,858.0781251629076,1158.858389667282,951.7089096319919
1407.215779833627,860.6440926178775,1163.1088867333742,954.0737052384924
1403.7879596190364,862.7995052800525,1165.1655788621285,957.4730989228367
1396.8371019616723,866.8024145098058,1169.5815848805937,961.7581241196813
1401.8661491732819,868.8152134018519,1174.2434203724367,960.8713257672437
1399.4857184687053,863.8885558883093,1178.493917438529,962.644922472119
1399.0096323277899,862.8621689063212,1181.3732864187853,966.931114508901
1399.4857184687053,870.6627099694304,1177.2599021612764,973.2865027013709
1404.817883246957,869.3284068928458,1176.1662449661833,976.2891708069932
1404.1513626496758,863.7859171901105,1178.2229370949376,979.392965040525
1400.342673522353,863.7859171901105,1180.6909676494429,982.053360097838
1397.1052877641284,872.2022904424123,1184.255900672617,984.8615548805572
1393.3918158649888,877.5395027487501,1190.5541653651298,987.4048769974826
1395.820700306984,881.3026965978418,1194.5304368140548,988.143875624514
1399.6293894343069,884.1765801474082,1198.50670826298,991.5432693088584
1401.6289512261515,887.8715732825651,1198.4491046570067,995.892081755615
1394.1067901996887,886.9478249987759,1200.505796785761,998.9958759891467
1399.1859813953715,889.3558504043467,1192.1419154621601,1002.2474699480848
1399.1859813953715,890.8954308773289,1198.4491046570067,1005.9424630832417
1397.4720712880762,893.9745918232929,1202.5624889145154,1008.4550584151484
1397.7577229726255,896.7458366746606,1207.0993813736845,1015.8377519358534
1405.9464045963696,899.8249976206247,1212.5838937170295,1005.9351703336329
1407.566787722136,902.7240681665255,1215.0519242715347,1015.2465530342282
1406.233746527573,905.3926743196944,1217.6570676346234,1019.5327450710103
1395.569416971069,905.8032291124896,1215.4632626972855,1022.3409398537295
1398.1402821320119,908.3691965674597,1208.4883584641882,1020.8660541728334
1403.2820124538978,911.1404414188273,1213.1501939560314,1029.73403769721
1408.1814740886905,913.1310919602095,1218.9089319165435,1028.9950390701786
1413.0375527260271,913.4390080548058,1220.5834930817305,1035.8864929772305
1399.8023580085803,917.7498333791555,1226.0680054250752,1029.3833050593544
1401.9923542567908,920.3158008341256,1232.7865330456727,1032.1914998420737
1402.373223169523,923.3949617800897,1233.06075866284,1037.216690505887
1404.092767432332,922.9542231069688,1234.7061123658434,1042.537480620513
1397.3323442313338,925.6228292601377,1226.7535694679934,1039.1380869361685
1400.284078305009,927.1624097331197,1225.793779807908,1046.2324737556698
1401.7123367277552,930.2415706790838,1230.0442768740004,1046.5280732064823
1399.8079921640938,933.5260090214455,1234.0205483229254,1050.3708660670454
1405.1604399021955,934.3944539540342,1235.8987504050026,1057.530984869688
1408.493042888603,934.9076474450283,1240.6976987054293,1048.2196021690925
1406.017394955843,939.5263888639745,1245.6337598144396,1051.4711961280307
1405.731743271294,943.2213819991314,1246.5935494745252,1056.6441865172503
1410.0001794885422,943.855581113265,1244.6739701543543,1062.5561755335013
1401.1449772675167,942.2133619420841,1239.4636834281766,1062.99957470972
1403.049321831178,945.1898841898494,1236.6970877046851,1065.8348012843228
1405.7154042203042,948.6795999286087,1239.0280054506065,1069.8253938702924
1408.6671382939794,950.2191804015908,1244.9238562197024,1071.3033911243551
1406.4771420457687,949.1927934196028,1248.6259020514601,1069.9731935956986
1411.4284379112885,952.4772317619645,1250.4083685630474,1064.9480029318852
1410.2858311730915,955.9669475007238,1246.2949843055385,1065.982601009729
1407.2585994155315,958.719082647098,1248.4887892428765,1071.1555913989487
1403.2594758318423,954.2029799263507,1243.2785025166988,1073.6681867308555
1404.7829514827715,958.3085278543028,1244.5125177939515,1078.9889768454814
1407.1633821873484,959.0269987416946,1243.2355026418177,1083.048315751097
1407.2585994155315,959.6428309308874,NaN,NaN
1410.4959851737558,961.7982435930622,NaN,NaN
1413.1671383028443,964.9553964445654,NaN,NaN
1409.6441008600707,968.342473485126,NaN,NaN
1412.6910521619288,971.3189957328913,NaN,NaN
1414.1801594642238,974.3637186945911,NaN,NaN
1413.3232044105762,975.4927443747779,NaN,NaN
1411.4188598469148,975.6980217711755,NaN,NaN
1399.2310546394817,974.5689960909887,NaN,NaN
1403.51582990772,972.0030286360186,NaN,NaN
1409.5145152832533,976.2112152621695,NaN,NaN
1409.3240808268872,977.1349635459587,NaN,NaN
1408.7527774577889,980.624679284718,NaN,NaN
1408.7527774577889,981.753704964905,NaN,NaN
1403.611047135903,982.9853693432906,NaN,NaN
1406.0224656958057,986.8971867283923,NaN,NaN
1399.2620424948077,981.9705292148498,NaN,NaN
1398.40508744116,984.7417740662174,NaN,NaN
1399.1668252666248,987.8209350121815,NaN,NaN
1398.8811735820755,991.2080120527421,NaN,NaN
1399.5420600238433,990.0253711578382,NaN,NaN
1400.2085806211248,989.9227324596394,NaN,NaN
1402.6842285538846,990.128009856037,NaN,NaN
1403.8268352920813,989.7174550632418,NaN,NaN
1402.46167941109,989.9372504333977,NaN,NaN
1400.1764659346964,992.7084952847654,NaN,NaN
1398.6529902837672,994.7612692487414,NaN,NaN
1393.3208255055151,994.3507144559462,NaN,NaN
1397.8912524583027,996.4034884199223,NaN,NaN
1399.795597021964,997.4298754019103,NaN,NaN
1403.1282000083716,997.3272367037115,NaN,NaN
1398.0816869146688,997.9430688929043,NaN,NaN
1395.9869078946413,998.6615397802959,NaN,NaN
1395.701256210092,1001.1248685370672,NaN,NaN
1400.8429865319779,999.687926762284,NaN,NaN
1400.0812487065132,997.2245980055127,NaN,NaN
1396.3677768073735,999.0720945730911,NaN,NaN
1400.4621176192454,1003.3829198974408,NaN,NaN
1397.5103835455702,1005.2304164650193,NaN,NaN
1396.9390801764719,1001.74070072626,NaN,NaN
1394.272997787346,1000.3037589514768,NaN,NaN
1398.0816869146688,1003.5881972938384,NaN,NaN
1399.795597021964,1003.9987520866337,NaN,NaN
1399.795597021964,1001.1248685370672,NaN,NaN
1402.46167941109,1003.0750038028444,NaN,NaN
1404.9373273438498,1003.2802811992422,NaN,NaN
1401.033420988344,1001.3301459334648,NaN,NaN
1406.2703685384129,1001.74070072626,NaN,NaN
1404.5564584311176,1005.948887352411,NaN,NaN
1403.5090689211038,1001.1248685370672,NaN,NaN
1401.128638216527,1003.2802811992422,NaN,NaN
1405.6990651693145,1004.8198616722241,NaN,NaN
1407.2225408202435,1004.4093068794289,NaN,NaN
1407.7176704067956,1006.0104705713302,NaN,NaN
1411.1454906213862,1003.0544760632047,NaN,NaN
1413.773486119239,1004.2861404415903,NaN,NaN
1411.3740119690256,1008.4737993281014,NaN,NaN
1407.8319310806153,1001.2069794956262,NaN,NaN
1412.1738366857633,1005.6409712578145,NaN,NaN
1410.459926578468,1007.8579671389086,NaN,NaN
1409.431580514091,1003.5471418145589,NaN,NaN
1413.3164434239602,1005.7641376956531,NaN,NaN
1415.944438921813,1006.1336370091688,NaN,NaN
1416.9727849861902,1006.7494691983616,NaN,NaN
1415.8301782479932,1009.7054637064871,NaN,NaN
1414.2305288145176,1011.9224595875812,NaN,NaN
1409.0887984926317,1006.2568034470073,NaN,NaN
1411.3740119690256,1005.8873041334916,NaN,NaN
1414.0020074668782,1004.9019726307831,NaN,NaN
1416.1729602694522,1004.9019726307831,NaN,NaN
NaN,NaN,NaN,NaN
1414.3447894883373,1008.1043000145858,NaN,NaN
1415.8301782479932,1009.7054637064871,NaN,NaN
1417.6583490291082,1010.9371280848727,NaN,NaN
1420.0578231793215,1007.9811335767472,NaN,NaN
1421.0861692436988,1006.0104705713302,NaN,NaN
1424.3997287844695,1010.3212958956799,NaN,NaN
1417.7726097029279,1006.9958020740387,NaN,NaN
1414.7288135281574,1008.7109757514919,NaN,NaN
1416.0999416139935,1008.4646428758148,NaN,NaN
1416.4427236354527,1010.1889730055547,NaN,NaN
NaN,NaN,NaN,NaN
1420.4418472191417,1008.0951435622991,NaN,NaN
1421.355932609699,1008.5878093136533,NaN,NaN
1423.983928107552,1011.0511380704246,NaN,NaN
1421.9272359787974,1014.0071325785501,NaN,NaN
NaN,NaN,NaN,NaN
